,name,gender,height,weight,noc,game_year,age,is_host,AG.LND.TOTL.K2,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.POP.DNST,NY.ADJ.NNTY.KD,NY.GDP.DEFL.KD.ZG,NY.GDP.MKTP.KD,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,NY.GDP.PCAP.KD.ZG,SH.XPD.CHEX.GD.ZS,SL.UEM.TOTL.ZS,SN.ITK.MSFI.ZS,SP.POP.GROW,SP.POP.TOTL,medal
0,Aaron Brown,0,198,79,CAN,2024,32.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
1,Alena Sharp,1,168,69,CAN,2024,43.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
2,Alysha Newman,1,175,63,CAN,2024,30.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
3,Amy Millar,1,183,59,CAN,2024,47.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
4,Andre De Grasse,0,176,70,CAN,2024,29.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
5,Anicka Newell,1,175,64,CAN,2024,31.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
6,Ashley Lawrence,1,163,59,CAN,2024,29.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,3.0
7,Brendon Rodney,0,195,80,CAN,2024,32.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
8,Brian Yang,0,180,65,CAN,2024,22.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
9,Brooke Henderson,1,163,50,CAN,2024,26.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
10,Caileigh Filmer,1,169,76,CAN,2024,27.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,3.0
11,Catherine Beauchemin-Pinard,1,161,57,CAN,2024,30.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
12,Charity Williams,1,162,68,CAN,2024,27.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,3.0
13,Charles Philibert-Thiboutot,0,182,63,CAN,2024,33.0,0,8953429.397144368,100.0,100.0,4.314499448138392,1440632260787.8594,1.598777636099868,1743957297993.789,1.1151982898125112,47979.40640270442,0.1189871696382454,12.30488926371538,5.709577651515133,9.420000000000073,0.9998358641015804,38803944.891369104,4.0
